Date : 2026-01-13 21:55:20
Directory : /workspaces/devmultiplier-academy
Total : 653 files,  24988 codes, 1692 comments, 5453 blanks, all 32133 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
| /workspaces/dev-x-academy-web/prisma/migrations/20260107133659_add_session_tracking/migration.sql                   | pgsql                |         -5 |         -1 |         -3 |         -9 |
| /workspaces/dev-x-academy-web/prisma/migrations/20260107142548_add_email_change_tokens/migration.sql                | pgsql                |         -2 |         -2 |         -2 |         -6 |
| /workspaces/dev-x-academy-web/prisma/migrations/20260107_add_email_change_tokens/migration.sql                      | pgsql                |        -14 |         -2 |         -2 |        -18 |
| /workspaces/dev-x-academy-web/prisma/migrations/20260107_add_session_tracking/migration.sql                         | pgsql                |        -13 |         -2 |         -2 |        -17 |
| /workspaces/dev-x-academy-web/prisma/schema.prisma                                                                  | Prisma               |       -237 |          0 |        -32 |       -269 |
| /workspaces/dev-x-academy-web/public/icon.svg                                                                       | XML                  |         -6 |         -3 |         -3 |        -12 |
| /workspaces/dev-x-academy-web/public/logo.svg                                                                       | XML                  |         -8 |         -3 |         -3 |        -14 |
| /workspaces/dev-x-academy-web/reset.sh                                                                              | Shell Script         |         -4 |         -1 |         -1 |         -6 |
| /workspaces/dev-x-academy-web/scripts/generate-continuous-traffic.ts                                                | TypeScript           |       -111 |        -29 |        -31 |       -171 |
| /workspaces/dev-x-academy-web/scripts/generate-test-telemetry.ts                                                    | TypeScript           |       -161 |        -37 |        -40 |       -238 |
| /workspaces/dev-x-academy-web/scripts/make-admin.ts                                                                 | TypeScript           |        -41 |         -6 |        -11 |        -58 |
| /workspaces/dev-x-academy-web/scripts/quickstart.md                                                                 | source.markdown.math |       -110 |          0 |        -58 |       -168 |
| /workspaces/dev-x-academy-web/scripts/readme-telemetry-testing.md                                                   | source.markdown.math |       -149 |          0 |        -69 |       -218 |
| /workspaces/dev-x-academy-web/scripts/reset-password.ts                                                             | TypeScript           |        -45 |         -7 |        -12 |        -64 |
| /workspaces/dev-x-academy-web/scripts/restart-prometheus.sh                                                         | Shell Script         |        -20 |         -2 |         -5 |        -27 |
| /workspaces/dev-x-academy-web/scripts/test-email.ts                                                                 | TypeScript           |        -50 |         -7 |        -11 |        -68 |
| /workspaces/dev-x-academy-web/scripts/test-login-metrics.ts                                                         | TypeScript           |        -89 |        -24 |        -24 |       -137 |
| /workspaces/dev-x-academy-web/scripts/verify-testing-setup.sh                                                       | Shell Script         |        -40 |         -8 |         -9 |        -57 |
| /workspaces/dev-x-academy-web/src/__tests__/auth.test.ts                                                            | TypeScript           |        -54 |         -3 |         -8 |        -65 |
| /workspaces/dev-x-academy-web/src/__tests__/models.test.ts                                                          | TypeScript           |        -60 |         -3 |         -9 |        -72 |
| /workspaces/dev-x-academy-web/src/app/(auth)/forgot-password/page.tsx                                               | TypeScript JSX       |       -119 |         -8 |        -15 |       -142 |
| /workspaces/dev-x-academy-web/src/app/(auth)/layout.tsx                                                             | TypeScript JSX       |         -5 |          0 |         -3 |         -8 |
| /workspaces/dev-x-academy-web/src/app/(auth)/login/page.tsx                                                         | TypeScript JSX       |       -244 |        -19 |        -24 |       -287 |
| /workspaces/dev-x-academy-web/src/app/(auth)/register/page.tsx                                                      | TypeScript JSX       |       -224 |        -14 |        -27 |       -265 |
| /workspaces/dev-x-academy-web/src/app/(auth)/reset-password/page.tsx                                                | TypeScript JSX       |       -189 |        -14 |        -25 |       -228 |
| /workspaces/dev-x-academy-web/src/app/(protected)/admin/logins/page.tsx                                             | TypeScript JSX       |       -283 |         -4 |        -20 |       -307 |
| /workspaces/dev-x-academy-web/src/app/(protected)/dashboard/page.tsx                                                | TypeScript JSX       |        -82 |         -4 |        -12 |        -98 |
| /workspaces/dev-x-academy-web/src/app/(protected)/layout.tsx                                                        | TypeScript JSX       |         -5 |          0 |         -3 |         -8 |
| /workspaces/dev-x-academy-web/src/app/(protected)/profile/page.tsx                                                  | TypeScript JSX       |     -1,021 |        -34 |       -104 |     -1,159 |
| /workspaces/dev-x-academy-web/src/app/(protected)/security/page.tsx                                                 | TypeScript JSX       |       -191 |         -3 |        -19 |       -213 |
| /workspaces/dev-x-academy-web/src/app/about/page.tsx                                                                | TypeScript JSX       |        -79 |         -5 |         -8 |        -92 |
| /workspaces/dev-x-academy-web/src/app/api/__tests__/courses.test.ts                                                 | TypeScript           |        -92 |         -6 |        -17 |       -115 |
| /workspaces/dev-x-academy-web/src/app/api/__tests__/enrollments.test.ts                                             | TypeScript           |       -152 |         -4 |        -28 |       -184 |
| /workspaces/dev-x-academy-web/src/app/api/__tests__/progress.test.ts                                                | TypeScript           |       -154 |         -6 |        -40 |       -200 |
| /workspaces/dev-x-academy-web/src/app/api/__tests__/register.test.ts                                                | TypeScript           |       -174 |         -6 |        -39 |       -219 |
| /workspaces/dev-x-academy-web/src/app/api/__tests__/user-language.test.ts                                           | TypeScript           |        -98 |         -4 |        -21 |       -123 |
| /workspaces/dev-x-academy-web/src/app/api/__tests__/user-profile.test.ts                                            | TypeScript           |       -123 |         -6 |        -23 |       -152 |
| /workspaces/dev-x-academy-web/src/app/api/admin/login-logs/route.ts                                                 | TypeScript           |        -36 |         -3 |         -6 |        -45 |
| /workspaces/dev-x-academy-web/src/app/api/auth/[...nextauth]/route.ts                                               | TypeScript           |         -2 |          0 |         -2 |         -4 |
| /workspaces/dev-x-academy-web/src/app/api/auth/forgot-password/route.ts                                             | TypeScript           |       -117 |        -10 |        -13 |       -140 |
| /workspaces/dev-x-academy-web/src/app/api/auth/logout/route.ts                                                      | TypeScript           |        -12 |         -1 |         -4 |        -17 |
| /workspaces/dev-x-academy-web/src/app/api/auth/register/route.ts                                                    | TypeScript           |        -53 |         -3 |        -10 |        -66 |
| /workspaces/dev-x-academy-web/src/app/api/auth/reset-password/route.ts                                              | TypeScript           |        -82 |         -6 |        -20 |       -108 |
| /workspaces/dev-x-academy-web/src/app/api/courses/[id]/route.ts                                                     | TypeScript           |       -130 |         -2 |         -8 |       -140 |
| /workspaces/dev-x-academy-web/src/app/api/courses/route.ts                                                          | TypeScript           |        -60 |         -2 |         -6 |        -68 |
| /workspaces/dev-x-academy-web/src/app/api/enrollments/[id]/route.ts                                                 | TypeScript           |        -70 |         -1 |        -11 |        -82 |
| /workspaces/dev-x-academy-web/src/app/api/enrollments/route.ts                                                      | TypeScript           |       -117 |        -13 |        -21 |       -151 |
| /workspaces/dev-x-academy-web/src/app/api/metrics/route.ts                                                          | TypeScript           |        -28 |        -10 |         -7 |        -45 |
| /workspaces/dev-x-academy-web/src/app/api/progress/[courseId]/lesson/route.ts                                       | TypeScript           |       -147 |        -14 |        -22 |       -183 |
| /workspaces/dev-x-academy-web/src/app/api/progress/[courseId]/module/route.ts                                       | TypeScript           |       -131 |        -10 |        -20 |       -161 |
| /workspaces/dev-x-academy-web/src/app/api/progress/[courseId]/route.ts                                              | TypeScript           |        -98 |         -5 |        -14 |       -117 |
| /workspaces/dev-x-academy-web/src/app/api/user/delete/route.ts                                                      | TypeScript           |        -50 |         -3 |        -14 |        -67 |
| /workspaces/dev-x-academy-web/src/app/api/user/email/request-change/route.ts                                        | TypeScript           |        -81 |         -7 |        -16 |       -104 |
| /workspaces/dev-x-academy-web/src/app/api/user/email/verify-change/route.ts                                         | TypeScript           |        -93 |         -5 |        -17 |       -115 |
| /workspaces/dev-x-academy-web/src/app/api/user/language/route.ts                                                    | TypeScript           |        -40 |          0 |        -10 |        -50 |
| /workspaces/dev-x-academy-web/src/app/api/user/login-history/route.ts                                               | TypeScript           |        -23 |         -2 |         -7 |        -32 |
| /workspaces/dev-x-academy-web/src/app/api/user/profile/route.ts                                                     | TypeScript           |       -113 |          0 |        -14 |       -127 |
| /workspaces/dev-x-academy-web/src/app/api/user/sessions/route.ts                                                    | TypeScript           |        -58 |        -11 |        -15 |        -84 |
| /workspaces/dev-x-academy-web/src/app/contact/page.tsx                                                              | TypeScript JSX       |       -144 |         -4 |        -12 |       -160 |
| /workspaces/dev-x-academy-web/src/app/courses/page.tsx                                                              | TypeScript JSX       |       -111 |         -6 |        -10 |       -127 |
| /workspaces/dev-x-academy-web/src/app/error.tsx                                                                     | TypeScript JSX       |        -17 |          0 |         -2 |        -19 |
| /workspaces/dev-x-academy-web/src/app/global-error.tsx                                                              | TypeScript JSX       |        -21 |          0 |         -2 |        -23 |
| /workspaces/dev-x-academy-web/src/app/globals.css                                                                   | PostCSS              |        -61 |         -6 |         -9 |        -76 |
| /workspaces/dev-x-academy-web/src/app/layout.tsx                                                                    | TypeScript JSX       |        -53 |          0 |         -3 |        -56 |
| /workspaces/dev-x-academy-web/src/app/page.tsx                                                                      | TypeScript JSX       |        -14 |          0 |         -2 |        -16 |
| /workspaces/dev-x-academy-web/src/app/pricing/page.tsx                                                              | TypeScript JSX       |        -62 |         -1 |         -6 |        -69 |
| /workspaces/dev-x-academy-web/src/app/privacy-policy/page.tsx                                                       | TypeScript JSX       |       -419 |        -20 |        -44 |       -483 |
| /workspaces/dev-x-academy-web/src/app/providers.tsx                                                                 | TypeScript JSX       |        -13 |          0 |         -3 |        -16 |
| /workspaces/dev-x-academy-web/src/app/terms-of-service/page.tsx                                                     | TypeScript JSX       |       -408 |        -20 |        -52 |       -480 |
| /workspaces/dev-x-academy-web/src/app/verify-email-change/page.tsx                                                  | TypeScript JSX       |       -112 |         -1 |        -14 |       -127 |
| /workspaces/dev-x-academy-web/src/auth.ts                                                                           | TypeScript           |       -316 |        -35 |        -35 |       -386 |
| /workspaces/dev-x-academy-web/src/auth.types.ts                                                                     | TypeScript           |        -18 |          0 |         -3 |        -21 |
| /workspaces/dev-x-academy-web/src/components/layout/footer.tsx                                                      | TypeScript JSX       |        -92 |         -4 |         -7 |       -103 |
| /workspaces/dev-x-academy-web/src/components/layout/header.tsx                                                      | TypeScript JSX       |       -138 |         -4 |         -8 |       -150 |
| /workspaces/dev-x-academy-web/src/components/layout/layout-wrapper.tsx                                              | TypeScript JSX       |        -16 |          0 |         -3 |        -19 |
| /workspaces/dev-x-academy-web/src/components/sections/courses.tsx                                                   | TypeScript JSX       |        -96 |         -8 |         -9 |       -113 |
| /workspaces/dev-x-academy-web/src/components/sections/cta.tsx                                                       | TypeScript JSX       |        -63 |         -2 |         -7 |        -72 |
| /workspaces/dev-x-academy-web/src/components/sections/hero.tsx                                                      | TypeScript JSX       |        -42 |         -6 |         -7 |        -55 |
| /workspaces/dev-x-academy-web/src/components/sections/pricing.tsx                                                   | TypeScript JSX       |       -108 |         -2 |         -9 |       -119 |
| /workspaces/dev-x-academy-web/src/components/ui/__tests__/button.test.tsx                                           | TypeScript JSX       |        -20 |          0 |         -5 |        -25 |
| /workspaces/dev-x-academy-web/src/components/ui/button.tsx                                                          | TypeScript JSX       |        -30 |          0 |         -5 |        -35 |
| /workspaces/dev-x-academy-web/src/components/ui/language-selector.tsx                                               | TypeScript JSX       |        -90 |         -3 |        -13 |       -106 |
| /workspaces/dev-x-academy-web/src/components/ui/profile-dropdown.tsx                                                | TypeScript JSX       |       -222 |         -8 |        -31 |       -261 |
| /workspaces/dev-x-academy-web/src/contexts/ThemeContext.tsx                                                         | TypeScript JSX       |        -77 |        -11 |        -19 |       -107 |
| /workspaces/dev-x-academy-web/src/globals.d.ts                                                                      | TypeScript           |        -12 |         -1 |         -3 |        -16 |
| /workspaces/dev-x-academy-web/src/lib/__tests__/api.test.ts                                                         | TypeScript           |        -63 |         -3 |        -13 |        -79 |
| /workspaces/dev-x-academy-web/src/lib/__tests__/utils.test.ts                                                       | TypeScript           |         -6 |          0 |         -2 |         -8 |
| /workspaces/dev-x-academy-web/src/lib/action-wrapper.ts                                                             | TypeScript           |       -189 |       -196 |        -51 |       -436 |
| /workspaces/dev-x-academy-web/src/lib/admin-middleware.ts                                                           | TypeScript           |        -24 |         -8 |         -8 |        -40 |
| /workspaces/dev-x-academy-web/src/lib/api-handler.ts                                                                | TypeScript           |       -204 |       -152 |        -46 |       -402 |
| /workspaces/dev-x-academy-web/src/lib/email-service.ts                                                              | TypeScript           |       -372 |        -27 |        -21 |       -420 |
| /workspaces/dev-x-academy-web/src/lib/error-handling.ts                                                             | TypeScript           |       -121 |       -107 |        -49 |       -277 |
| /workspaces/dev-x-academy-web/src/lib/error-reporter.ts                                                             | TypeScript           |       -220 |       -276 |        -73 |       -569 |
| /workspaces/dev-x-academy-web/src/lib/errors.ts                                                                     | TypeScript           |       -169 |       -153 |        -32 |       -354 |
| /workspaces/dev-x-academy-web/src/lib/http-server-metrics.ts                                                        | TypeScript           |        -44 |        -27 |        -15 |        -86 |
| /workspaces/dev-x-academy-web/src/lib/ip-utils.ts                                                                   | TypeScript           |        -90 |        -18 |        -19 |       -127 |
| /workspaces/dev-x-academy-web/src/lib/logger.ts                                                                     | TypeScript           |       -260 |       -205 |        -71 |       -536 |
| /workspaces/dev-x-academy-web/src/lib/login-logger.ts                                                               | TypeScript           |       -270 |        -34 |        -34 |       -338 |
| /workspaces/dev-x-academy-web/src/lib/metrics.ts                                                                    | TypeScript           |       -339 |        -74 |        -82 |       -495 |
| /workspaces/dev-x-academy-web/src/lib/prisma.ts                                                                     | TypeScript           |        -53 |         -5 |        -14 |        -72 |
| /workspaces/dev-x-academy-web/src/lib/request-context.ts                                                            | TypeScript           |       -109 |       -224 |        -38 |       -371 |
| /workspaces/dev-x-academy-web/src/lib/result.ts                                                                     | TypeScript           |       -128 |       -243 |        -39 |       -410 |
| /workspaces/dev-x-academy-web/src/lib/session-tracker.ts                                                            | TypeScript           |       -154 |        -28 |        -21 |       -203 |
| /workspaces/dev-x-academy-web/src/lib/tracer.ts                                                                     | TypeScript           |        -56 |        -24 |        -11 |        -91 |
| /workspaces/dev-x-academy-web/src/lib/user-agent-parser.ts                                                          | TypeScript           |       -134 |        -14 |        -12 |       -160 |
| /workspaces/dev-x-academy-web/src/lib/utils.ts                                                                      | TypeScript           |         -5 |          0 |         -2 |         -7 |
| /workspaces/dev-x-academy-web/src/lib/with-metrics.ts                                                               | TypeScript           |        -40 |        -15 |        -12 |        -67 |
| /workspaces/dev-x-academy-web/tsconfig.json                                                                         | JSON with Comments   |        -33 |          0 |         -1 |        -34 |
| /workspaces/dev-x-academy-web/vitest.config.mjs                                                                     | JavaScript           |        -36 |          0 |         -3 |        -39 |
| /workspaces/dev-x-academy-web/vitest.setup.ts                                                                       | TypeScript           |        -52 |         -4 |         -5 |        -61 |
| /workspaces/devmultiplier-academy/.claude/agents/accessibility-auditor.md                                           | source.markdown.math |        372 |          0 |         76 |        448 |
| /workspaces/devmultiplier-academy/.claude/agents/api-developer.md                                                   | source.markdown.math |        211 |          0 |         43 |        254 |
| /workspaces/devmultiplier-academy/.claude/agents/dba.md                                                             | source.markdown.math |        208 |          0 |         63 |        271 |
| /workspaces/devmultiplier-academy/.claude/agents/devops-engineer.md                                                 | source.markdown.math |        333 |          0 |         89 |        422 |
| /workspaces/devmultiplier-academy/.claude/agents/error-detective.md                                                 | source.markdown.math |        201 |          0 |         66 |        267 |
| /workspaces/devmultiplier-academy/.claude/agents/frontend-developer.md                                              | source.markdown.math |        283 |          0 |         55 |        338 |
| /workspaces/devmultiplier-academy/.claude/agents/i18n-specialist.md                                                 | source.markdown.math |        304 |          0 |         57 |        361 |
| /workspaces/devmultiplier-academy/.claude/agents/performance-analyst.md                                             | source.markdown.math |        281 |          0 |         79 |        360 |
| /workspaces/devmultiplier-academy/.claude/agents/security-reviewer.md                                               | source.markdown.math |        325 |          0 |         78 |        403 |
| /workspaces/devmultiplier-academy/.claude/commands/api-test.md                                                      | source.markdown.math |        160 |          0 |         61 |        221 |
| /workspaces/devmultiplier-academy/.claude/commands/commit.md                                                        | source.markdown.math |        125 |          0 |         43 |        168 |
| /workspaces/devmultiplier-academy/.claude/commands/deploy.md                                                        | source.markdown.math |        205 |          0 |         80 |        285 |
| /workspaces/devmultiplier-academy/.claude/commands/env-check.md                                                     | source.markdown.math |        208 |          0 |         63 |        271 |
| /workspaces/devmultiplier-academy/.claude/commands/i18n-check.md                                                    | source.markdown.math |        187 |          0 |         59 |        246 |
| /workspaces/devmultiplier-academy/.claude/commands/logs.md                                                          | source.markdown.math |        144 |          0 |         62 |        206 |
| /workspaces/devmultiplier-academy/.claude/commands/metrics.md                                                       | source.markdown.math |        189 |          0 |         78 |        267 |
| /workspaces/devmultiplier-academy/.claude/commands/migrate.md                                                       | source.markdown.math |        180 |          0 |         63 |        243 |
| /workspaces/devmultiplier-academy/.claude/commands/pr.md                                                            | source.markdown.math |        168 |          0 |         82 |        250 |
| /workspaces/devmultiplier-academy/.claude/commands/review.md                                                        | source.markdown.math |        112 |          0 |         44 |        156 |
| /workspaces/devmultiplier-academy/.claude/commands/seed.md                                                          | source.markdown.math |        289 |          0 |         43 |        332 |
| /workspaces/devmultiplier-academy/.claude/output-styles/technical-writer.md                                         | source.markdown.math |        316 |          0 |         83 |        399 |
| /workspaces/devmultiplier-academy/.claude/rules/api-routes.md                                                       | source.markdown.math |        150 |          0 |         47 |        197 |
| /workspaces/devmultiplier-academy/.claude/rules/components.md                                                       | source.markdown.math |        201 |          0 |         56 |        257 |
| /workspaces/devmultiplier-academy/.claude/rules/error-handling.md                                                   | source.markdown.math |        220 |          0 |         63 |        283 |
| /workspaces/devmultiplier-academy/.claude/rules/i18n.md                                                             | source.markdown.math |        206 |          0 |         60 |        266 |
| /workspaces/devmultiplier-academy/.claude/rules/prisma.md                                                           | source.markdown.math |        239 |          0 |         56 |        295 |
| /workspaces/devmultiplier-academy/.claude/rules/security.md                                                         | source.markdown.math |        191 |          0 |         71 |        262 |
| /workspaces/devmultiplier-academy/.claude/rules/testing.md                                                          | source.markdown.math |        309 |          0 |        104 |        413 |
| /workspaces/devmultiplier-academy/.claude/rules/typescript.md                                                       | source.markdown.math |        209 |          0 |         83 |        292 |
| /workspaces/devmultiplier-academy/.claude/settings.json                                                             | JSON with Comments   |          7 |          0 |          1 |          8 |
| /workspaces/devmultiplier-academy/.claude/settings.local.json                                                       | JSON                 |         85 |          0 |          1 |         86 |
| /workspaces/devmultiplier-academy/.claude/skills/api-scaffolding/SKILL.md                                           | source.markdown.math |        260 |          0 |         69 |        329 |
| /workspaces/devmultiplier-academy/.claude/skills/component-generator/SKILL.md                                       | source.markdown.math |        276 |          0 |         61 |        337 |
| /workspaces/devmultiplier-academy/.claude/skills/database-optimization/SKILL.md                                     | source.markdown.math |        261 |          0 |         56 |        317 |
| /workspaces/devmultiplier-academy/.claude/skills/error-setup/SKILL.md                                               | source.markdown.math |        388 |          0 |         93 |        481 |
| /workspaces/devmultiplier-academy/.claude/skills/migration-planner/SKILL.md                                         | source.markdown.math |        257 |          0 |         82 |        339 |
| /workspaces/devmultiplier-academy/.claude/skills/test-generator/SKILL.md                                            | source.markdown.math |        309 |          0 |         89 |        398 |
| /workspaces/devmultiplier-academy/.claude/skills/translation-sync/SKILL.md                                          | source.markdown.math |        208 |          0 |         57 |        265 |
| /workspaces/devmultiplier-academy/.devcontainer/.env                                                                | Properties           |         30 |          9 |          6 |         45 |
| /workspaces/devmultiplier-academy/.devcontainer/Dockerfile                                                          | Docker               |         92 |         17 |         13 |        122 |
| /workspaces/devmultiplier-academy/.devcontainer/config/postgres/init-user-db.sh                                     | Shell Script         |         30 |         24 |          8 |         62 |
| /workspaces/devmultiplier-academy/.devcontainer/config/postgres/postgresql.conf                                     | Properties           |         35 |         13 |         10 |         58 |
| /workspaces/devmultiplier-academy/.devcontainer/config/zsh/.p10k.zsh                                                | Shell Script         |        449 |      1,096 |        175 |      1,720 |
| /workspaces/devmultiplier-academy/.devcontainer/devcontainer.json                                                   | JSON with Comments   |        125 |         76 |         23 |        224 |
| /workspaces/devmultiplier-academy/.devcontainer/docker-compose.yml                                                  | YAML                 |        184 |         24 |         15 |        223 |
| /workspaces/devmultiplier-academy/.devcontainer/grafana/README.md                                                   | source.markdown.math |        138 |          0 |         58 |        196 |
| /workspaces/devmultiplier-academy/.devcontainer/grafana/dashboards/application-overview.json                        | JSON                 |        562 |          0 |          1 |        563 |
| /workspaces/devmultiplier-academy/.devcontainer/grafana/dashboards/performance-metrics.json                         | JSON                 |        652 |          0 |          1 |        653 |
| /workspaces/devmultiplier-academy/.devcontainer/grafana/dashboards/security-monitoring.json                         | JSON                 |        680 |          0 |          1 |        681 |
| /workspaces/devmultiplier-academy/.devcontainer/grafana/provisioning/dashboards/dashboards.yml                      | YAML                 |         12 |          0 |          2 |         14 |
| /workspaces/devmultiplier-academy/.devcontainer/grafana/provisioning/datasources/prometheus.yml                     | YAML                 |         12 |          0 |          2 |         14 |
| /workspaces/devmultiplier-academy/.devcontainer/grafana/provisioning/datasources/tempo.yml                          | YAML                 |         19 |          0 |          2 |         21 |
| /workspaces/devmultiplier-academy/.devcontainer/observability-setup.md                                              | source.markdown.math |        108 |          0 |         41 |        149 |
| /workspaces/devmultiplier-academy/.devcontainer/otel-collector/otel-collector-config.yml                            | YAML                 |         47 |          9 |         12 |         68 |
| /workspaces/devmultiplier-academy/.devcontainer/post-create.sh                                                      | Shell Script         |         71 |         13 |         13 |         97 |
| /workspaces/devmultiplier-academy/.devcontainer/post-start.sh                                                       | Shell Script         |          9 |          2 |          5 |         16 |
| /workspaces/devmultiplier-academy/.devcontainer/prometheus/prometheus.yml                                           | YAML                 |         29 |         29 |          7 |         65 |
| /workspaces/devmultiplier-academy/.devcontainer/restart-observability.sh                                            | Shell Script         |         23 |          7 |          8 |         38 |
| /workspaces/devmultiplier-academy/.devcontainer/tempo/tempo.yml                                                     | YAML                 |         41 |          2 |          8 |         51 |
| /workspaces/devmultiplier-academy/.env                                                                              | Properties           |         28 |         63 |         22 |        113 |
| /workspaces/devmultiplier-academy/.github/.schemas/collection.schema.json                                           | JSON                 |         93 |          0 |          1 |         94 |
| /workspaces/devmultiplier-academy/.github/agents/CSharpExpert.agent.md                                              | source.markdown.math |        147 |          0 |         60 |        207 |
| /workspaces/devmultiplier-academy/.github/agents/api-architect.agent.md                                             | source.markdown.math |         42 |          0 |         10 |         52 |
| /workspaces/devmultiplier-academy/.github/agents/clojure-interactive-programming.agent.md                           | source.markdown.math |        150 |          0 |         46 |        196 |
| /workspaces/devmultiplier-academy/.github/agents/csharp-dotnet-janitor.agent.md                                     | source.markdown.math |         65 |          0 |         25 |         90 |
| /workspaces/devmultiplier-academy/.github/agents/csharp-mcp-expert.agent.md                                         | source.markdown.math |        102 |          0 |         23 |        125 |
| /workspaces/devmultiplier-academy/.github/agents/expert-dotnet-software-engineer.agent.md                           | source.markdown.math |         21 |          0 |          9 |         30 |
| /workspaces/devmultiplier-academy/.github/agents/expert-nextjs-developer.agent.md                                   | source.markdown.math |        394 |          0 |         89 |        483 |
| /workspaces/devmultiplier-academy/.github/agents/microsoft-agent-framework-dotnet.agent.md                          | source.markdown.math |         45 |          0 |         23 |         68 |
| /workspaces/devmultiplier-academy/.github/agents/ms-sql-dba.agent.md                                                | source.markdown.math |         26 |          0 |         10 |         36 |
| /workspaces/devmultiplier-academy/.github/agents/postgresql-dba.agent.md                                            | source.markdown.math |         19 |          0 |          8 |         27 |
| /workspaces/devmultiplier-academy/.github/agents/typescript-mcp-expert.agent.md                                     | source.markdown.math |         83 |          0 |         18 |        101 |
| /workspaces/devmultiplier-academy/.github/chatmodes/csharp-dotnet-janitor.chatmode.md                               | source.markdown.math |         68 |          0 |         27 |         95 |
| /workspaces/devmultiplier-academy/.github/chatmodes/ms-sql-dba.chatmode.md                                          | source.markdown.math |         24 |          0 |          8 |         32 |
| /workspaces/devmultiplier-academy/.github/chatmodes/principal-software-engineer.chatmode.md                         | source.markdown.math |         34 |          0 |         14 |         48 |
| /workspaces/devmultiplier-academy/.github/collections/csharp-dotnet-development.collection.yml                      | YAML                 |         22 |          0 |          0 |         22 |
| /workspaces/devmultiplier-academy/.github/collections/csharp-dotnet-development.md                                  | source.markdown.math |         15 |          0 |          7 |         22 |
| /workspaces/devmultiplier-academy/.github/collections/database-data-management.md                                   | source.markdown.math |         18 |          0 |          7 |         25 |
| /workspaces/devmultiplier-academy/.github/collections/frontend-web-dev.collection.yml                               | YAML                 |         30 |          3 |          4 |         37 |
| /workspaces/devmultiplier-academy/.github/collections/frontend-web-dev.md                                           | source.markdown.math |         21 |          0 |          7 |         28 |
| /workspaces/devmultiplier-academy/.github/collections/testing-automation.collection.yml                             | YAML                 |         30 |          3 |          4 |         37 |
| /workspaces/devmultiplier-academy/.github/collections/testing-automation.md                                         | source.markdown.math |         21 |          0 |          7 |         28 |
| /workspaces/devmultiplier-academy/.github/instructions/aspnet-rest-apis.instructions.md                             | source.markdown.math |         86 |          0 |         29 |        115 |
| /workspaces/devmultiplier-academy/.github/instructions/clojure.instructions.md                                      | source.markdown.math |        266 |          0 |         87 |        353 |
| /workspaces/devmultiplier-academy/.github/instructions/csharp-mcp-server.instructions.md                            | source.markdown.math |         87 |          0 |         13 |        100 |
| /workspaces/devmultiplier-academy/.github/instructions/csharp.instructions.md                                       | source.markdown.math |         89 |          0 |         30 |        119 |
| /workspaces/devmultiplier-academy/.github/instructions/devops-core-principles.instructions.md                       | source.markdown.math |        146 |          0 |         26 |        172 |
| /workspaces/devmultiplier-academy/.github/instructions/dotnet-architecture-good-practices.instructions.md           | source.markdown.math |        203 |          0 |         81 |        284 |
| /workspaces/devmultiplier-academy/.github/instructions/markdown.instructions.md                                     | source.markdown.math |        127 |          0 |         27 |        154 |
| /workspaces/devmultiplier-academy/.github/instructions/ms-sql-dba.instructions.md                                   | source.markdown.math |         22 |          0 |          8 |         30 |
| /workspaces/devmultiplier-academy/.github/instructions/nextjs.instructions.md                                       | source.markdown.math |        116 |          0 |         30 |        146 |
| /workspaces/devmultiplier-academy/.github/instructions/sql_to_pg.instructions.md                                    | source.markdown.math |        219 |          0 |         48 |        267 |
| /workspaces/devmultiplier-academy/.github/instructions/typescript-5-es2022.instructions.md                          | source.markdown.math |         85 |          0 |         35 |        120 |
| /workspaces/devmultiplier-academy/.github/instructions/typescript-mcp-server.instructions.md                        | source.markdown.math |        211 |          0 |         36 |        247 |
| /workspaces/devmultiplier-academy/.github/prompts/csharp-async.prompt.md                                            | source.markdown.math |         39 |          0 |         18 |         57 |
| /workspaces/devmultiplier-academy/.github/prompts/csharp-docs.prompt.md                                             | source.markdown.math |         28 |          0 |          5 |         33 |
| /workspaces/devmultiplier-academy/.github/prompts/csharp-mcp-server-generator.prompt.md                             | source.markdown.math |         51 |          0 |         15 |         66 |
| /workspaces/devmultiplier-academy/.github/prompts/csharp-xunit.prompt (2).md                                        | source.markdown.math |         57 |          0 |         19 |         76 |
| /workspaces/devmultiplier-academy/.github/prompts/csharp-xunit.prompt.md                                            | source.markdown.math |         57 |          0 |         19 |         76 |
| /workspaces/devmultiplier-academy/.github/prompts/dotnet-best-practices.prompt.md                                   | source.markdown.math |         65 |          0 |         26 |         91 |
| /workspaces/devmultiplier-academy/.github/prompts/dotnet-design-pattern-review.prompt.md                            | source.markdown.math |         37 |          0 |         11 |         48 |
| /workspaces/devmultiplier-academy/.github/prompts/editorconfig.prompt.md                                            | source.markdown.math |         51 |          0 |         19 |         70 |
| /workspaces/devmultiplier-academy/.github/prompts/ef-core.prompt.md                                                 | source.markdown.math |         61 |          0 |         22 |         83 |
| /workspaces/devmultiplier-academy/.github/prompts/multi-stage-dockerfile.prompt.md                                  | source.markdown.math |         40 |          0 |         14 |         54 |
| /workspaces/devmultiplier-academy/.github/prompts/next-intl-add-language.prompt.md                                  | source.markdown.math |         20 |          0 |          7 |         27 |
| /workspaces/devmultiplier-academy/.github/prompts/postgresql-code-review.prompt.md                                  | source.markdown.math |        177 |          0 |         44 |        221 |
